FILEHEADER = {
  magic: lCRF
  size: 4403644
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 9
  num_attrs: 57941
  off_features: 0x30
  off_labels: 0x16A170
  off_attrs: 0x16AABE
  off_labelrefs: 0x379808
  off_attrrefs: 0x3798F8
}

LABELS = {
      0: O
      1: I-MISC
      2: I-LOC
      3: I_PESSOA
      4: I-ORG
      5: B-LOC
      6: B_PESSOA
      7: B-MISC
      8: B-ORG
}

ATTRIBUTES = {
      0: NOM
      1: A
      2: Bíblia
      3: V
      4: contém
      5: DET
      6: um
      7: número
      8: PRP
      9: de
     10: afirmações
     11: sobre
     12: a
     13: posição
     14: PRP+DET
     15: da
     16: Terra
     17: no
     18: universo
     19: CONJ
     20: e
     21: natureza
     22: das
     23: estrelas
     24: dos
     25: planetas
     26: VIRG
     27: ,
     28: maioria
     29: PR
     30: quais
     31: são
     32: ADJ
     33: poéticas
     34: ADV
     35: não
     36: devem
     37: ser
     38: interpretadas
     39: literalmente
     40: SENT
     41: ;
     42: ver
     43: Bíblica
     44: .
     45: Omar
     46: foi
     47: grande
     48: cientista
     49: filósofo
     50: poeta
     51: persa
     52: que
     53: viveu
     54: CARD
     55: No
     56: entanto
     57: Kepler
     58: compreendeu
     59: os
     60: princípios
     61: por
     62: detrás
     63: leis
     64: descobriu
     65: Algumas
     66: partes
     67: do
     68: espectro
     69: podem
     70: observadas
     71: superfície
     72: enquanto
     73: outras
     74: só
     75: observáveis
     76: grandes
     77: altitudes
     78: ou
     79: espaço
     80: Apesar
     81: algumas
     82: ondas
     83: rádio
     84: serem
     85: produzidas
     86: objetos
     87: astronômicos
     88: na
     89: forma
     90: radiação
     91: térmica
     92: maior
     93: parte
     94: emissões
     95: vistas
     96: é
     97: produzida
     98: quando
     99: elétrons
    100: partículas
    101: eletricamente
    102: carregadas
    103: descrevem
    104: uma
    105: trajetória
    106: curva
    107: em
    108: campo
    109: magnético
    110: Além
    111: eletromagnética
    112: coisas
    113: P
    114: se
    115: originam
    116: distâncias
    117: medição
    118: velocidade
    119: radia
    120: o
    121: movimento
    122: próprio
    123: mostra
    124: cinemática
    125: PRP+P
    126: desses
    127: sistemas
    128: através
    129: Via
    130: Láctea
    131: estudo
    132: advento
    133: evolução
    134: biológicos
    135: com
    136: ênfase
    137: particular
    138: possibilidade
    139: vida
    140: fora
    141: planeta
    142: Os
    143: demais
    144: países
    145: americanos
    146: restantes
    147: tiveram
    148: colonização
    149: majoritariamente
    150: anglo-saxônica
    151: exceção
    152: Québec
    153: francesa
    154: QUOTE
    155: (
    156: portanto
    157: latina
    158: )
    159: estados
    160: sudoeste
    161: Estados
    162: Unidos
    163: espanhola
    164: além
    165: Luisiana
    166: tem
    167: Ao
    168: final
    169: Segunda
    170: Guerra
    171: Mundial
    172: criação
    173: CEPAL
    174: consolidou
    175: uso
    176: expressão
    177: como
    178: sinônimo
    179: menos
    180: desenvolvidos
    181: continentes
    182: consequência
    183: significado
    184: mais
    185: próximo
    186: economia
    187: assuntos
    188: sociais
    189: partir
    190: Trópico
    191: Capricórnio
    192: América
    193: Sul
    194: tipos
    195: climáticos
    196: dominantes
    197: V+P
    198: modificam-se
    199: progressivamente
    200: aumento
    201: latitude
    202: passando
    203: predominar
    204: climas
    205: temperados
    206: frios
    207: Essas
    208: faixas
    209: vão
    210: desaparecendo
    211: à
    212: medida
    213: diminui
    214: distância
    215: relação
    216: ao
    217: Pólo
    218: onde
    219: mesmo
    220: nível
    221: mar
    222: já
    223: encontram
    224: áreas
    225: permanentemente
    226: geladas
    227: Durante
    228: verão
    229: hemisfério
    230: austral
    231: as
    232: temperaturas
    233: elevadas
    234: ocorrem
    235: central
    236: atraindo
    237: ventos
    238: oceano
    239: Atlântico
    240: As
    241: primeiras
    242: comuns
    243: equatorial
    244: litorâneas
    245: Na
    246: sua
    247: porção
    248: norte
    249: merecem
    250: destaque
    251: rios
    252: Madalena
    253: Colômbia
    254: Orinoco
    255: Venezuela
    256: deságuam
    257: Antilhas
    258: banham
    259: importante
    260: área
    261: agropastoril
    262: fachada
    263: continente
    264: outros
    265: importantes
    266: ganham
    267: projeção
    268: nas
    269: suas
    270: meridional
    271: colossal
    272: Amazonas
    273: Paraná
    274: Paraguai
    275: Uruguai
    276: formam
    277: bacia
    278: Platina
    279: todos
    280: desaguando
    281: São
    282: primeiros
    283: grupos
    284: europeus
    285: passam
    286: povoar
    287: colonizar
    288: chamada
    289: Esse
    290: sequestro
    291: negros
    292: fez
    293: via
    294: migração
    295: forçada
    296: para
    297: colônias
    298: --
    299: principalmente
    300: Brasil
    301: Caribe
    302: Em
    303: possível
    304: encontrar
    305: presença
    306: povos
    307: habitavam
    308: americano
    309: antes
    310: vinda
    311: embora
    312: mesmos
    313: tenha
    314: sido
    315: dizimada
    316: :
    317: México
    318: exemplo
    319: ainda
    320: herança
    321: influência
    322: civilização
    323: Asteca
    324: peruanos
    325: também
    326: têm
    327: forte
    328: Inca
    329: antiga
    330: habitante
    331: oeste
    332: ademais
    333: apresentam
    334: africana
    335: O
    336: Haiti
    337: país
    338: cuja
    339: esmagadora
    340: população
    341: negra
    342: L
    343: apesar
    344: idioma
    345: pátrio
    346: francês
    347: concentrações
    348: descendentes
    349: africanos
    350: abriga
    351: África
    352: considerando-se
    353: aqueles
    354: formalmente
    355: ancestrais
    356: Espanhol
    357: predominante
    358: vasta
    359: latino-americanos
    360: existe
    361: quantidade
    362: falantes
    363: línguas
    364: indígenas
    365: Peru
    366: Guatemala
    367: Guarani
    368: oficial
    369: juntamente
    370: caça
    371: base
    372: econômica
    373: sobrevivência
    374: praticada
    375: somente
    376: esparsos
    377: vias
    378: integração
    379: extrativismo
    380: vegetal
    381: aparece
    382: sempre
    383: atividade
    384: complementar
    385: agricultura
    386: pecuária
    387: merecendo
    388: extração
    389: látex
    390: seringueira
    391: toda
    392: Floresta
    393: Amazônica
    394: Bolívia
    395: quebracho
    396: Pantanal
    397: Argentina
    398: madeira
    399: quase
    400: Central
    401: Chile
    402: babaçu
    403: carnaúba
    404: petróleo
    405: possuem
    406: Equador
    407: segundo
    408: produtor
    409: mundial
    410: ferro
    411: sendo
    412: mundo
    413: cinco
    414: maiores
    415: produtores
    416: mundiais
    417: manganês
    418: estanho
    419: minério
    420: qual
    421: exportadora
    422: Devido
    423: concentração
    424: terras
    425: férteis
    426: mãos
    427: poucos
    428: proprietários
    429: agricultores
    430: sem
    431: cultivar
    432: surgiram
    433: nessas
    434: muitos
    435: conflitos
    436: fundiários
    437: originou
    438: projetos
    439: reforma
    440: agrária
    441: visam
    442: distribuição
    443: igualitária
    444: terra
    445: Cuba
    446: Como
    447: exemplos
    448: característicos
    449: desse
    450: sistema
    451: podemos
    452: citar
    453: café
    454: responsável
